CreditScore,Gender,Age,Tenure,Balance,NumOfProducts,HasCrCard,IsActiveMember,EstimatedSalary,Geography,Exited
452,Female,49,2,114458.49,3,0,0,147940.05,France,0
785,Female,21,3,196066.32,2,1,1,62743.46,Germany,1
698,Female,47,3,15069.25,2,0,1,114940.96,France,0
620,Male,54,2,61139.4,3,0,1,65018.52,Germany,1
456,Female,40,9,38182.21,2,1,0,126082.99,Germany,0
421,Male,56,2,53694.97,1,0,1,89671.41,Germany,0
538,Female,62,2,97055.97,1,0,0,18891.66,Spain,1
370,Female,32,3,74537.37,1,0,0,15155.06,Spain,1
452,Male,60,6,78938.29,3,0,0,28739.3,Spain,0
471,Female,46,3,168842.63,2,1,0,11914.08,Germany,0
816,Male,53,8,186003.37,1,1,1,20550.27,Spain,1
564,Female,30,0,14083.23,3,0,1,106840.02,Spain,0
680,Female,49,7,41783.74,2,1,0,84808.48,France,1
808,Male,24,6,134228.7,3,0,0,114987.5,Spain,1
437,Female,68,1,71729.36,1,1,1,137843.21,Spain,1
722,Male,39,7,50832.73,1,0,0,91920.93,Germany,1
449,Female,45,0,59058.12,1,0,1,111656.92,Germany,0
709,Male,19,8,64510.15,3,0,0,115991.37,Germany,1
501,Male,59,8,169733.96,3,0,0,62899.08,Germany,0
480,Female,62,1,27324.27,1,0,1,43751.88,Germany,1
499,Female,23,6,141782.2,3,0,0,38706.35,Germany,0
658,Male,45,9,110564.0,1,1,1,45201.94,Spain,1
607,Female,45,2,59302.03,1,0,0,48462.45,Germany,0
693,Female,61,6,83956.17,2,1,0,39011.87,Germany,0
841,Female,61,9,51241.39,3,0,0,132950.89,France,1
763,Male,37,8,122302.74,1,1,1,115979.88,Spain,1
643,Male,47,3,16318.84,1,1,0,16565.51,Spain,1
735,Male,28,0,1036.97,3,1,0,47614.15,Spain,1
541,Male,45,1,125578.88,2,0,0,13105.86,Germany,0
793,Male,42,0,38854.79,2,0,0,79743.13,Germany,1
626,Male,56,4,14188.18,1,1,1,76669.5,Germany,0
510,Male,50,4,79356.77,3,0,1,126392.01,France,0
809,Male,18,6,10153.71,2,1,0,53088.81,Germany,1
663,Male,44,8,177323.43,3,0,1,124294.0,France,0
371,Female,69,8,5523.35,3,1,0,145516.33,Spain,0
602,Male,30,2,115772.98,1,1,0,22377.15,Germany,0
585,Female,58,2,87694.82,2,0,0,120854.5,France,0
694,Female,20,2,134405.23,1,1,1,92593.83,France,1
398,Female,56,3,65630.53,2,0,1,77206.44,Germany,1
